__start = .init:0x80003100; // type:label scope:global
GXSetDither = .text:0x80302D98; // type:function size:0x2C scope:global
GXSetDstAlpha = .text:0x80302DC4; // type:function size:0x3C scope:global
GXSetFieldMask = .text:0x80302E00; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x80302E38; // type:function size:0x78 scope:global
GXBeginDisplayList = .text:0x80302EB0; // type:function size:0xCC scope:global
GXEndDisplayList = .text:0x80302F7C; // type:function size:0xC4 scope:global
GXCallDisplayList = .text:0x80303040; // type:function size:0x70 scope:global
GXSetProjection = .text:0x803030B0; // type:function size:0xA4 scope:global
GXSetProjectionv = .text:0x80303154; // type:function size:0x8C scope:global
GXGetProjectionv = .text:0x803031E0; // type:function size:0x48 scope:global
GXLoadPosMtxImm = .text:0x80303228; // type:function size:0x50 scope:global
GXLoadPosMtxIndx = .text:0x80303278; // type:function size:0x30 scope:global
GXLoadNrmMtxImm = .text:0x803032A8; // type:function size:0x50 scope:global
GXLoadNrmMtxIndx3x3 = .text:0x803032F8; // type:function size:0x34 scope:global
GXSetCurrentMtx = .text:0x8030332C; // type:function size:0x34 scope:global
GXLoadTexMtxImm = .text:0x80303360; // type:function size:0xB4 scope:global
GXLoadTexMtxIndx = .text:0x80303414; // type:function size:0x58 scope:global
__GXSetViewport = .text:0x8030346C; // type:function size:0x90 scope:global
GXSetViewportJitter = .text:0x803034FC; // type:function size:0x58 scope:global
GXSetViewport = .text:0x80303554; // type:function size:0x48 scope:global
GXSetScissor = .text:0x8030359C; // type:function size:0x78 scope:global
GXSetScissorBoxOffset = .text:0x80303614; // type:function size:0x40 scope:global
GXSetClipMode = .text:0x80303654; // type:function size:0x28 scope:global
__GXSetMatrixIndex = .text:0x8030367C; // type:function size:0x84 scope:global
GXSetGPMetric = .text:0x80303700; // type:function size:0x848 scope:global
GXReadGPMetric = .text:0x80303F48; // type:function size:0x1A8 scope:global
GXClearGPMetric = .text:0x803040F0; // type:function size:0x10 scope:global
GXReadXfRasMetric = .text:0x80304100; // type:function size:0xC4 scope:global
GDInitGDLObj = .text:0x803041C4; // type:function size:0x18 scope:global
GDOverflowed = .text:0x803041DC; // type:function size:0x30 scope:global
GDPatchTexImgPtr = .text:0x8030420C; // type:function size:0x90 scope:global
PERFResetAllMemMetrics = .text:0x8030429C; // type:function size:0xA8 scope:local
PERFGetAllMemMetrics = .text:0x80304344; // type:function size:0x108 scope:local
PERFTokenCallback = .text:0x8030444C; // type:function size:0x280 scope:local
PERFStartFrame = .text:0x803046CC; // type:function size:0xB0 scope:global
PERFEndFrame = .text:0x8030477C; // type:function size:0xF8 scope:global
PERFStartAutoSample = .text:0x80304874; // type:function size:0x148 scope:local
PERFEndAutoSample = .text:0x803049BC; // type:function size:0xC0 scope:local
PERFTimerCallback = .text:0x80304A7C; // type:function size:0x588 scope:local
PERFStartAutoSampling = .text:0x80305004; // type:function size:0x8C scope:global
PERFStopAutoSampling = .text:0x80305090; // type:function size:0x94 scope:global
PERFPreDraw = .text:0x80305124; // type:function size:0x160 scope:global
DrawBWBar = .text:0x80305284; // type:function size:0xBF0 scope:local
DrawKey = .text:0x80305E74; // type:function size:0x754 scope:local
PERFDumpScreen = .text:0x803065C8; // type:function size:0x111C scope:global
PERFPostDraw = .text:0x803076E4; // type:function size:0xB8 scope:global
EXI2_CallBack = .text:0x8030779C; // type:function size:0x40 scope:local
EXI2_Init = .text:0x803077DC; // type:function size:0xBC scope:global
EXI2_EnableInterrupts = .text:0x80307898; // type:function size:0x2C scope:global
EXI2_Poll = .text:0x803078C4; // type:function size:0x108 scope:global
EXI2_ReadN = .text:0x803079CC; // type:function size:0x2BC scope:global
EXI2_WriteN = .text:0x80307C88; // type:function size:0x1B0 scope:global
EXI2_Reserve = .text:0x80307E38; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x80307E3C; // type:function size:0x4 scope:global
AmcEXIImm = .text:0x80307E40; // type:function size:0x244 scope:global
AmcEXISync = .text:0x80308084; // type:function size:0x198 scope:global
AmcEXIClearInterrupts = .text:0x8030821C; // type:function size:0x40 scope:global
AmcEXISetExiCallback = .text:0x8030825C; // type:function size:0x6C scope:global
AmcEXISelect = .text:0x803082C8; // type:function size:0x80 scope:global
AmcEXIDeselect = .text:0x80308348; // type:function size:0x68 scope:global
AmcDebugIntHandler = .text:0x803083B0; // type:function size:0x50 scope:local
AmcEXIEnableInterrupts = .text:0x80308400; // type:function size:0x40 scope:global
AmcEXIInit = .text:0x80308440; // type:function size:0x40 scope:global
DBClose = .text:0x80308480; // type:function size:0x4 scope:global
DBOpen = .text:0x80308484; // type:function size:0x4 scope:global
DBWrite = .text:0x80308488; // type:function size:0x260 scope:global
DBRead = .text:0x803086E8; // type:function size:0x8C scope:global
DBQueryData = .text:0x80308774; // type:function size:0x9C scope:global
DBInitInterrupts = .text:0x80308810; // type:function size:0x54 scope:global
DBInitComm = .text:0x80308864; // type:function size:0x78 scope:global
DBGHandler = .text:0x803088DC; // type:function size:0x40 scope:local
MWCallback = .text:0x8030891C; // type:function size:0x3C scope:local
DBGReadStatus = .text:0x80308958; // type:function size:0xAC scope:local
DBGWrite = .text:0x80308A04; // type:function size:0xDC scope:local
DBGRead = .text:0x80308AE0; // type:function size:0xDC scope:local
DBGReadMailbox = .text:0x80308BBC; // type:function size:0xAC scope:local
DBGEXIImm = .text:0x80308C68; // type:function size:0x298 scope:local
THPVideoDecode = .text:0x80308F00; // type:function size:0x244 scope:global
__THPSetupBuffers = .text:0x80309144; // type:function size:0x44 scope:local
__THPReadFrameHeader = .text:0x80309188; // type:function size:0x13C scope:local
__THPReadScaneHeader = .text:0x803092C4; // type:function size:0x11C scope:local
__THPReadQuantizationTable = .text:0x803093E0; // type:function size:0x3BC scope:local
__THPReadHuffmanTableSpecification = .text:0x8030979C; // type:function size:0x1E0 scope:local
__THPHuffGenerateSizeTable = .text:0x8030997C; // type:function size:0xF0 scope:local
__THPHuffGenerateCodeTable = .text:0x80309A6C; // type:function size:0x68 scope:local
__THPHuffGenerateDecoderTables = .text:0x80309AD4; // type:function size:0x1BC scope:local
__THPRestartDefinition = .text:0x80309C90; // type:function size:0x54 scope:local
__THPPrepBitStream = .text:0x80309CE4; // type:function size:0x24C scope:local
__THPDecompressYUV = .text:0x80309F30; // type:function size:0x10C scope:local
__THPDecompressiMCURow512x448 = .text:0x8030A03C; // type:function size:0x1A88 scope:local
__THPDecompressiMCURow640x480 = .text:0x8030BAC4; // type:function size:0x1A8C scope:local
__THPDecompressiMCURowNxN = .text:0x8030D550; // type:function size:0x1AAC scope:local
__THPHuffDecodeDCTCompY = .text:0x8030EFFC; // type:function size:0x67C scope:local
__THPHuffDecodeDCTCompU = .text:0x8030F678; // type:function size:0x6A8 scope:local
__THPHuffDecodeDCTCompV = .text:0x8030FD20; // type:function size:0x6A8 scope:local
THPInit = .text:0x803103C8; // type:function size:0xA0 scope:global
THPAudioDecode = .text:0x80310468; // type:function size:0x464 scope:global
__THPAudioGetNewSample = .text:0x803108CC; // type:function size:0x90 scope:local
__THPAudioInitialize = .text:0x8031095C; // type:function size:0x3C scope:local
VMInit = .text:0x80310998; // type:function size:0x9C scope:global
VMSetLogStatsCallback = .text:0x80310A34; // type:function size:0x8 scope:global
__VMGetNumPagesInMRAM = .text:0x80310A3C; // type:function size:0x8 scope:global
VMGetARAMSize = .text:0x80310A44; // type:function size:0x8 scope:global
VMGetARAMBase = .text:0x80310A4C; // type:function size:0x8 scope:global
__VMAllocMRAMSwapSpace = .text:0x80310A54; // type:function size:0x30 scope:global
__VMSwapPageIn = .text:0x80310A84; // type:function size:0x1FC scope:global
__VMGetPageToReplace = .text:0x80310C80; // type:function size:0x44 scope:global
__VMPageReplacementLRU = .text:0x80310CC4; // type:function size:0x1D0 scope:global
__VMPageReplacementRandom = .text:0x80310E94; // type:function size:0x94 scope:global
__VMPageReplacementFIFO = .text:0x80310F28; // type:function size:0x6C scope:global
VMAlloc = .text:0x80310F94; // type:function size:0x100 scope:global
__VMTranslateVMPageToARAMPage = .text:0x80311094; // type:function size:0x40 scope:global
__VMDoesMappingExist = .text:0x803110D4; // type:function size:0x20 scope:global
__VMMappingErrorAlert = .text:0x803110F4; // type:function size:0x38 scope:global
__VMSetARAMPageAsDirty = .text:0x8031112C; // type:function size:0x18 scope:global
__VMIsARAMPageDirty = .text:0x80311144; // type:function size:0x14 scope:global
__VMAllocVirtualToARAMLUT = .text:0x80311158; // type:function size:0xA8 scope:global
__VMAllocARAMToVirtualLUT = .text:0x80311200; // type:function size:0xA0 scope:global
VMBASEInit = .text:0x803112A0; // type:function size:0xCC scope:global
VMBASESetPageTableEntry = .text:0x8031136C; // type:function size:0x94 scope:global
VMBASEClearPageTableEntry = .text:0x80311400; // type:function size:0x8C scope:global
VMBASEIsPageValid = .text:0x8031148C; // type:function size:0x28 scope:global
VMBASEIsPageReferenced = .text:0x803114B4; // type:function size:0x28 scope:global
VMBASEIsPageDirty = .text:0x803114DC; // type:function size:0x28 scope:global
VMBASESetPageReferenced = .text:0x80311504; // type:function size:0x90 scope:global
__VMBASEClearPageFromTLB = .text:0x80311594; // type:function size:0x10 scope:global
VMBASEGetVirtualAddrFromPageInMRAM = .text:0x803115A4; // type:function size:0x10 scope:global
__VMBASESetVirtualAddressForPageInMRAM = .text:0x803115B4; // type:function size:0x10 scope:global
VMBASEIsPageLocked = .text:0x803115C4; // type:function size:0xC scope:global
VMBASESetPageLocked = .text:0x803115D0; // type:function size:0x28 scope:global
__VMBASESetSwapPageCallback = .text:0x803115F8; // type:function size:0x8 scope:global
__VMBASEInitPageTable = .text:0x80311600; // type:function size:0x3C scope:global
__VMBASEInitLockedPageTable = .text:0x8031163C; // type:function size:0x30 scope:global
__VMBASEInitReversePageTable = .text:0x8031166C; // type:function size:0x30 scope:global
__VMBASEInvalidatePageTable = .text:0x8031169C; // type:function size:0x158 scope:global
__VMBASEInvalidateLockedPageTable = .text:0x803117F4; // type:function size:0xD8 scope:global
__VMBASEInvalidateReversePageTable = .text:0x803118CC; // type:function size:0x78 scope:global
__VMBASEVirtualAddrToPageTableAddr = .text:0x80311944; // type:function size:0x18 scope:global
__VMBASEInvalidateEntireTLB = .text:0x8031195C; // type:function size:0x58 scope:global
__VMBASESetupVMRegisters = .text:0x803119B4; // type:function size:0x54 scope:global
__VMBASESetupSDR1 = .text:0x80311A08; // type:function size:0x48 scope:local
__VMBASESetupVMRegisters_SetSDR1 = .text:0x80311A20; // type:label scope:global
__VMBASESetupVMRegisters_End = .text:0x80311A48; // type:label scope:global
__VMBASESetupExceptionHandlers = .text:0x80311A50; // type:function size:0x17C scope:global
__VMBASEDSIExceptionHandler = .text:0x80311BCC; // type:function size:0xF4 scope:local
__VMBASEDSIExceptionHandler_SetOriginalInstruction = .text:0x80311CB8; // type:label scope:global
__VMBASEDSIExceptionHandler_SetBranchBack = .text:0x80311CBC; // type:label scope:global
__VMBASEDSIServiceExceptionPrep = .text:0x80311CC0; // type:function size:0x50 scope:global
__VMBASEDSIServiceException = .text:0x80311D10; // type:function size:0x64 scope:global
__VMBASEISIExceptionHandler = .text:0x80311D74; // type:function size:0xF4 scope:local
__VMBASEISIExceptionHandler_SetOriginalInstruction = .text:0x80311E60; // type:label scope:global
__VMBASEISIExceptionHandler_SetBranchBack = .text:0x80311E64; // type:label scope:global
__VMBASEISIServiceExceptionPrep = .text:0x80311E68; // type:function size:0x4C scope:global
__VMBASEISIServiceException = .text:0x80311EB4; // type:function size:0x58 scope:global
ClampStick = .text:0x80311F0C; // type:function size:0x130 scope:local
PADClamp = .text:0x8031203C; // type:function size:0x114 scope:global
UpdateOrigin = .text:0x80312150; // type:function size:0x1A4 scope:local
PADOriginCallback = .text:0x803122F4; // type:function size:0xC4 scope:local
PADOriginUpdateCallback = .text:0x803123B8; // type:function size:0xCC scope:local
PADProbeCallback = .text:0x80312484; // type:function size:0xD8 scope:local
PADTypeAndStatusCallback = .text:0x8031255C; // type:function size:0x32C scope:local
PADReceiveCheckCallback = .text:0x80312888; // type:function size:0x140 scope:local
PADReset = .text:0x803129C8; // type:function size:0x110 scope:global
PADRecalibrate = .text:0x80312AD8; // type:function size:0x114 scope:global
PADInit = .text:0x80312BEC; // type:function size:0x150 scope:global
PADRead = .text:0x80312D3C; // type:function size:0x300 scope:global
PADControlMotor = .text:0x8031303C; // type:function size:0xB8 scope:global
PADSetSpec = .text:0x803130F4; // type:function size:0x60 scope:global
SPEC0_MakeStatus = .text:0x80313154; // type:function size:0x174 scope:local
SPEC1_MakeStatus = .text:0x803132C8; // type:function size:0x174 scope:local
SPEC2_MakeStatus = .text:0x8031343C; // type:function size:0x470 scope:local
OnReset = .text:0x803138AC; // type:function size:0xBC scope:local
SamplingHandler = .text:0x80313968; // type:function size:0x60 scope:local
PADSetSamplingCallback = .text:0x803139C8; // type:function size:0x54 scope:global
__PADDisableRecalibration = .text:0x80313A1C; // type:function size:0x7C scope:global
gcc2_compiled. = .text:0x80313A98; // type:label scope:local
tolower = .text:0x80313A98; // type:function size:0x1C scope:global
printf = .text:0x80313AB4; // type:function size:0xAC scope:global
gcc2_compiled. = .text:0x80313B60; // type:label scope:local
vprintf = .text:0x80313B60; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x80313B94; // type:label scope:local
atexit = .text:0x80313B94; // type:function size:0x98 scope:global
gcc2_compiled. = .text:0x80313C2C; // type:label scope:local
qsort = .text:0x80313C2C; // type:function size:0x98C scope:global
rand = .text:0x803145B8; // type:function size:0x24 scope:global
gcc2_compiled. = .text:0x803145DC; // type:label scope:local
memcmp = .text:0x803145DC; // type:function size:0x90 scope:global
gcc2_compiled. = .text:0x8031466C; // type:label scope:local
memmove = .text:0x8031466C; // type:function size:0xEC scope:global
gcc2_compiled. = .text:0x80314758; // type:label scope:local
strlwr = .text:0x80314758; // type:function size:0x44 scope:global
gcc2_compiled. = .text:0x8031479C; // type:label scope:local
strncmp = .text:0x8031479C; // type:function size:0xE0 scope:global
gcc2_compiled. = .text:0x8031487C; // type:label scope:local
__fixunssfdi = .text:0x8031487C; // type:function size:0x1B8 scope:global
_savegpr_14 = .text:0x80314A34; // type:function size:0x4C scope:global
_savegpr_15 = .text:0x80314A38; // type:function size:0x48 scope:global
_savegpr_16 = .text:0x80314A3C; // type:function size:0x44 scope:global
_savegpr_17 = .text:0x80314A40; // type:function size:0x40 scope:global
_savegpr_18 = .text:0x80314A44; // type:function size:0x3C scope:global
_savegpr_19 = .text:0x80314A48; // type:function size:0x38 scope:global
_savegpr_20 = .text:0x80314A4C; // type:function size:0x34 scope:global
_savegpr_21 = .text:0x80314A50; // type:function size:0x30 scope:global
_savegpr_22 = .text:0x80314A54; // type:function size:0x2C scope:global
_savegpr_23 = .text:0x80314A58; // type:function size:0x28 scope:global
_savegpr_24 = .text:0x80314A5C; // type:function size:0x24 scope:global
_savegpr_25 = .text:0x80314A60; // type:function size:0x20 scope:global
